CO N Idle
24  1  [0;39m88.96[0m
42  2  [0;39m82.33[0m
60  3  [0;39m76.41[0m
76  4  [0;39m69.96[0m
92  5  [0;39m63.13[0m
103  6  [0;39m59.96[0m
113  7  [0;39m56.14[0m
125  8  [0;39m51.01[0m
130  9  [0;39m48.39[0m
134  10  [0;39m44.94[0m
148  11  [0;39m41.73[0m
151  12  [0;39m39.92[0m
169  13  [0;39m32.73[0m
171  14  [0;39m27.82[0m
173  15  [0;39m30.78[0m
185  16  [0;39m25.55[0m
179  17  [0;39m29.64[0m
198  18  [0;39m21.84[0m
195  19  [0;39m25[0m
201  20  [0;39m19.15[0m
208  21  [0;39m18.15[0m
210  22  [0;39m18.51[0m
224  23  [0;39m14.11[0m
218  24  [0;39m10.06[0m
215  25  [0;39m15.49[0m
231  26  [0;39m9.86[0m
224  27  [0;39m11.07[0m
222  28  [0;39m10.44[0m
236  29  [0;39m6.22[0m
238  30  [0;39m7.07[0m
236  31  [0;39m8.85[0m
245  32  [0;39m5.24[0m
238  33  [0;39m8.22[0m
234  34  [0;39m5.44[0m
241  35  [0;39m2.62[0m
243  36  [0;39m3.61[0m
244  37  [0;39m2.02[0m
246  38  [0;39m2.42[0m
253  39  [0;39m1.61[0m
248  40  [0;39m1.01[0m
248  41  [0;39m2.42[0m
241  42  [0;39m1.21[0m
240  43  [0;39m1.61[0m
243  44  [0;39m1.6[0m
252  45  [0;39m1.2[0m
245  46  [0;39m1.4[0m
250  47  [0;39m1[0m
247  48  [0;39m1.41[0m
245  49  [0;39m1.61[0m
249  50  [0;39m0.2[0m
