CO N Idle
24  1  [0;39m92.97[0m
42  2  [0;39m64.92[0m
61  3  [0;39m71.23[0m
82  4  [0;39m59.96[0m
91  5  [0;39m63.31[0m
104  6  [0;39m55.24[0m
116  7  [0;39m53.83[0m
126  8  [0;39m50.1[0m
136  9  [0;39m46.08[0m
137  10  [0;39m39.52[0m
148  11  [0;39m42.66[0m
148  12  [0;39m41.13[0m
167  13  [0;39m34.61[0m
161  14  [0;39m35.35[0m
175  15  [0;39m30.52[0m
174  16  [0;39m29.18[0m
163  17  [0;39m25.05[0m
191  18  [0;39m26.26[0m
200  19  [0;39m21.98[0m
199  20  [0;39m17.86[0m
200  21  [0;39m21.98[0m
214  22  [0;39m16.77[0m
205  23  [0;39m16.9[0m
217  24  [0;39m13.91[0m
223  25  [0;39m10.46[0m
229  26  [0;39m10.32[0m
236  27  [0;39m8.87[0m
223  28  [0;39m4.67[0m
232  29  [0;39m6.26[0m
236  30  [0;39m7.86[0m
243  31  [0;39m2.84[0m
242  32  [0;39m6.84[0m
249  33  [0;39m3.02[0m
143  34  [0;39m3.63[0m
232  35  [0;39m7.04[0m
239  36  [0;39m4.03[0m
238  37  [0;39m1.62[0m
246  38  [0;39m2.43[0m
249  39  [0;39m2.62[0m
253  40  [0;39m2.21[0m
239  41  [0;39m1.41[0m
255  42  [0;39m1.6[0m
253  43  [0;39m1.01[0m
245  44  [0;39m1.61[0m
253  45  [0;39m0.6[0m
247  46  [0;39m0.2[0m
256  47  [0;39m1[0m
250  48  [0;39m1[0m
247  49  [0;39m0.4[0m
244  50  [0;39m0.81[0m
